,name,filter,t1_t2,t1_t2_predicted,inc,inc_predicted,q,q_predicted,omega1,omega1_predicted,primary__equivalent_radius,prim_eq_radius_predicted,secondary__equivalent_radius,sec_eq_radius_predicted
30,V1128Tau,B,0.96875,0.99309236,1.5009831567151233,1.616552,0.534,2.3599887,2.898,5.9332004,0.4460156577924518,0.25052512,0.3365352862453482,0.4530408
31,V2612Oph,V,0.9952229299363056,1.0714418,1.1623892818282233,1.0875355,0.286,1.7248266,2.396,3.9830117,0.5040165848389933,0.2312723,0.2897037372936753,0.17670399
32,V2612Oph,I,0.9952229299363056,1.0719299,1.1623892818282233,1.0211715,0.286,2.6585567,2.396,4.4118404,0.5040165848389933,0.23306456,0.2897037372936753,0.24268466
33,V2612Oph,R,0.9952229299363056,1.0363846,1.1623892818282233,1.1729777,0.286,0.5268819,2.396,2.9158447,0.5040165848389933,0.23448277,0.2897037372936753,0.25805357
34,V2612Oph,B,0.9952229299363056,1.0427974,1.1623892818282233,1.2123789,0.286,0.3248974,2.396,2.74508,0.5040165848389933,0.27820563,0.2897037372936753,0.2230645
35,V2790Ori,V,1.03756201275691,1.004921,1.4852751934471744,1.5614033,2.932,2.5196443,6.397,5.9525056,0.3036295568692757,0.27765858,0.4889139393846605,0.44977495
36,V2790Ori,R,1.03756201275691,1.0019724,1.4852751934471744,1.5572209,2.932,3.0374389,6.397,6.247114,0.3036295568692757,0.29151747,0.4889139393846605,0.46399847
37,V2790Ori,B,1.03756201275691,1.0012571,1.4852751934471744,1.5831426,2.932,2.659779,6.397,6.0732965,0.3036295568692757,0.2459525,0.4889139393846605,0.4590682
38,V369Mon,V,0.9533011272141708,1.042519,1.4510667401080857,1.4980757,0.39,1.9292529,2.647,5.7452106,0.4672764849164045,0.2520277,0.3036200406024179,0.409603
39,V369Mon,B,0.9533011272141708,1.0412966,1.4510667401080857,1.4986328,0.39,2.3189225,2.647,5.8512616,0.4672764849164045,0.24680942,0.3036200406024179,0.4214919
40,YZPho,V,1.0532188841201715,1.0509962,1.4538592669112764,1.5038842,2.635,2.2771702,6.06,5.0292478,0.3059588060797038,0.27300555,0.4738631753894083,0.39651233
41,YZPho,I,1.0532188841201715,1.0534366,1.4538592669112764,1.4756261,2.635,2.7532415,6.06,6.4266195,0.3059588060797038,0.3326354,0.4738631753894083,0.43110555
42,YZPho,R,1.0532188841201715,1.0798886,1.4538592669112764,1.5481646,2.635,2.5790038,6.06,4.950059,0.3059588060797038,0.28473282,0.4738631753894083,0.4329648
